生成启动时间为 2015/8/31 22:54:08。
     1>项目“D:\zfc\source\IpcManage\IpcManage\IpcManage\IpcManage.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\IpcManage.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\thirdParty\boost_1_55_0_vs2010 /I..\..\thirdParty\thrift_0.9.2_vs2010\include /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\rpc\gen-cpp\IpcManageTools.cpp"
         IpcManageTools.cpp
       Link:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe" /NOLOGO /LIBPATH:..\..\thirdParty\thrift_0.9.2_vs2010\lib_debug /LIBPATH:..\..\thirdParty\boost_1_55_0_vs2010\lib\ /LIBPATH:"..\..\thirdParty\openssl-1.0.1m-vs2010\lib" libthrift.lib libeay32MTd.lib ssleay32MTd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\IpcManage.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.lib" /MACHINE:X86 Debug\IpcManageServer.obj
         Debug\IpcManageServerHandler.obj
         Debug\IpcManageServer_constants.obj
         Debug\IpcManageServer_server.obj
         Debug\IpcManageServer_types.obj
         Debug\IpcManageTools.obj
         Debug\OperateStruct_constants.obj
         Debug\OperateStruct_types.obj
         Debug\ReturnStruct_constants.obj
         Debug\ReturnStruct_types.obj
         LINK : 没有找到 D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>libeay32MTd.lib(cms_sd.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_sd.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_dd.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_dd.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_env.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_env.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_pwri.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_pwri.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(conf_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(conf_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(conf_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(conf_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(conf_api.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(conf_api.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(conf_def.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(conf_def.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(conf_mod.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(conf_mod.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(txt_db.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(txt_db.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pk7_asn1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pk7_asn1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pk7_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pk7_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pkcs7err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pkcs7err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pk7_doit.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pk7_doit.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pk7_attr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pk7_attr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_add.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_add.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_asn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_asn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_crpt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_crpt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_decr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_decr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_key.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_key.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_utl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_utl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pk12err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pk12err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_p8d.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_p8d.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p12_p8e.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p12_p8e.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(comp_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(comp_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(comp_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(comp_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(c_zlib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(c_zlib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_list.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_list.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_init.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_init.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_ctrl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_ctrl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_table.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_table.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(eng_pkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(eng_pkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_rsa.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_rsa.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_dsa.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_dsa.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_ecdsa.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_ecdsa.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_dh.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_dh.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_ecdh.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_ecdh.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_rand.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_rand.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_cipher.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_cipher.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_digest.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_digest.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_pkmeth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_pkmeth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tb_asnmth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tb_asnmth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ocsp_asn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ocsp_asn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ocsp_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ocsp_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ui_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ui_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ui_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ui_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ui_openssl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ui_openssl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pqueue.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pqueue.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ts_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ts_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(srp_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(srp_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(srp_vfy.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(srp_vfy.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s2_meth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s2_meth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s2_srvr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s2_srvr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s2_clnt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s2_clnt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s2_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s2_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s2_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s2_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s2_pkt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s2_pkt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_meth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_meth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_srvr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_srvr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_clnt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_clnt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_pkt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_pkt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_both.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_both.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s3_cbc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s3_cbc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s23_meth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s23_meth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s23_srvr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s23_srvr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s23_clnt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s23_clnt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s23_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s23_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(s23_pkt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(s23_pkt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(t1_meth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(t1_meth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(t1_srvr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(t1_srvr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(t1_clnt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(t1_clnt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(t1_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(t1_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(t1_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(t1_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(d1_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(d1_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(d1_pkt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(d1_pkt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(d1_both.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(d1_both.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(d1_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(d1_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(d1_srtp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(d1_srtp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_err2.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_err2.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_cert.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_cert.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_sess.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_sess.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_ciph.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_ciph.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_rsa.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_rsa.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_asn1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_asn1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_algs.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_algs.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(ssl_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(ssl_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>ssleay32MTd.lib(tls_srp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“ssleay32MTd.lib(tls_srp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
